[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 4271 : [ 0.1059327 , -0.8370109 , -0.1251516 , -0.01433659 , -0.8349607 , 0.09844971 , 0.01210225 , -0.03428076 , -0.01241696 , -0.01994153 , 0.02238236 , -0.01799602 , -0.009298418 , 0 , -0.1327242 , 5.662391 , 11.1853 , 359.0656 , 144.2703 , 269.058 , 0.1069899 , -102.702 , ]
Idx 4272 : [ 0.1055541 , -0.8377889 , -0.1212444 , -0.01513958 , -0.8343105 , 0.1021185 , -0.003232988 , -0.0233426 , 0.0009727575 , -0.01596467 , 0.01950701 , -0.006179872 , 0.008125386 , 0 , -0.1162445 , 5.662662 , 11.18143 , 358.8628 , 143.0523 , 269.0882 , 0.1061107 , -103.12 , ]
Idx 4273 : [ 0.1045599 , -0.8379977 , -0.1175222 , -0.01596451 , -0.8338 , 0.105299 , -0.007324292 , -0.006262127 , 0.01072894 , -0.002245926 , 0.01531557 , -0.00552183 , 0.02250217 , 0 , -0.1009379 , 5.663412 , 11.17806 , 358.7778 , 141.7911 , 269.1376 , 0.1046347 , -103.0061 , ]
Idx 4274 : [ 0.1037474 , -0.8379294 , -0.1142578 , -0.01664925 , -0.8336151 , 0.1082344 , 0.001244557 , 0.002049228 , 0.002374673 , 0.005078366 , 0.005545076 , -0.007495955 , 0.02562072 , 0 , -0.09555912 , 5.664266 , 11.17488 , 358.6707 , 140.5504 , 269.1996 , 0.1028011 , -102.6758 , ]
Idx 4275 : [ 0.103168 , -0.8378142 , -0.1113853 , -0.01733303 , -0.8336902 , 0.1111498 , 0.004878093 , 0.00345472 , -0.004577682 , 0.001745241 , -0.00225129 , -0.003290209 , 0.02225898 , 0 , -0.09075256 , 5.665008 , 11.17185 , 358.6248 , 139.4647 , 269.2371 , 0.1001882 , -102.3578 , ]
Idx 4276 : [ 0.1023998 , -0.8377582 , -0.1085424 , -0.01817083 , -0.8340467 , 0.1142321 , 0.0004577682 , 0.001680868 , -0.007324292 , -0.001630799 , -0.01069676 , -0.0001430526 , 0.02350354 , 0 , -0.09261224 , 5.665791 , 11.16877 , 358.684 , 138.4031 , 269.3399 , 0.09624148 , -102.1787 , ]
Idx 4277 : [ 0.1005912 , -0.8378068 , -0.1055222 , -0.01981211 , -0.8345212 , 0.1173906 , -0.006866524 , -0.001459136 , -0.004520461 , -0.001845378 , -0.01423373 , -0.0003719367 , 0.04739332 , 0 , -0.09512997 , 5.667371 , 11.16559 , 358.7276 , 137.3089 , 269.3423 , 0.09007409 , -102.2104 , ]
Idx 4278 : [ 0.09836483 , -0.8380625 , -0.1027107 , -0.02173948 , -0.8350884 , 0.1201973 , -0.006909439 , -0.007671195 , 0.0006294313 , 0.002059957 , -0.0170161 , 0.0004863788 , 0.05988181 , 0 , -0.08371437 , 5.669367 , 11.1628 , 358.7747 , 136.2151 , 269.2033 , 0.0831485 , -102.4855 , ]
Idx 4279 : [ 0.09616804 , -0.8382618 , -0.1005135 , -0.02390718 , -0.8354779 , 0.122467 , 0.003519093 , -0.005979598 , 0.002174399 , 0.004391714 , -0.0116874 , 0.004348798 , 0.06942341 , 0 , -0.06374423 , 5.671681 , 11.16068 , 358.8511 , 135.2587 , 268.9938 , 0.07588843 , -103.5911 , ]
Idx 4280 : [ 0.09388256 , -0.8382998 , -0.09815788 , -0.02624655 , -0.8357186 , 0.125061 , 0.007982334 , -0.001137268 , 0.0001716631 , 0.00636584 , -0.007218791 , 0.007324292 , 0.07654744 , 0 , -0.07049631 , 5.674232 , 11.15833 , 358.8221 , 134.5305 , 268.916 , 0.06800013 , -105.6379 , ]
Idx 4281 : [ 0.09109926 , -0.8382854 , -0.0954504 , -0.02905273 , -0.8356646 , 0.1277962 , 0.007524566 , 0.0004309459 , -0.000829705 , 0.006837913 , 0.001618282 , 0 , 0.09102435 , 0 , -0.08205496 , 5.677267 , 11.15559 , 358.698 , 134.0268 , 268.9155 , 0.06110847 , -109.1304 , ]
Idx 4282 : [ 0.08786488 , -0.8380083 , -0.09258652 , -0.03223515 , -0.8353967 , 0.130785 , 0.005121282 , 0.008311355 , 0.002145789 , 0.006680556 , 0.008037766 , 0.005893766 , 0.1021538 , 0 , -0.08377159 , 5.680672 , 11.1528 , 358.532 , 133.7453 , 268.8581 , 0.05537495 , -113.988 , ]
Idx 4283 : [ 0.08445454 , -0.8374874 , -0.08998966 , -0.03542805 , -0.8349997 , 0.1335173 , 0.003147157 , 0.01562849 , 0.001945515 , 0.009670354 , 0.01191092 , 0.006008208 , 0.1054584 , 0 , -0.07596092 , 5.684187 , 11.15027 , 358.3743 , 133.6593 , 268.6958 , 0.05094176 , -119.4431 , ]
Idx 4284 : [ 0.08086395 , -0.8370502 , -0.0874424 , -0.0389328 , -0.8346044 , 0.1361217 , 0.003032715 , 0.01311613 , 0.002288841 , 0.005607661 , 0.01185727 , 0.004005472 , 0.1107513 , 0 , -0.07412985 , 5.687879 , 11.1478 , 358.217 , 133.7619 , 268.48 , 0.04670083 , -123.8658 , ]
Idx 4285 : [ 0.07757807 , -0.8368736 , -0.08471107 , -0.04220533 , -0.8345143 , 0.1391134 , 0.004048388 , 0.00529831 , 0.001258863 , 0.004448935 , 0.002705482 , 0.009069533 , 0.1026259 , 0 , -0.08068165 , 5.691299 , 11.14511 , 358.1559 , 134.0842 , 268.3708 , 0.04278763 , -126.2869 , ]
Idx 4286 : [ 0.07427645 , -0.836948 , -0.0820694 , -0.04552841 , -0.8346999 , 0.1420164 , 0.001516357 , -0.00223162 , 0.0006580419 , 0.0008726207 , -0.00557011 , 0.008497323 , 0.100566 , 0 , -0.07859309 , 5.694652 , 11.14249 , 358.2091 , 134.4922 , 268.2565 , 0.03922273 , -124.5188 , ]
Idx 4287 : [ 0.07106829 , -0.8372186 , -0.07977295 , -0.04859638 , -0.8348804 , 0.1443005 , -0.001544968 , -0.008118234 , 0.0005435998 , 0.002660778 , -0.00541454 , 0.0001716631 , 0.09470081 , 0 , -0.06835052 , 5.697808 , 11.14021 , 358.3497 , 135.0225 , 268.1111 , 0.03554729 , -117.9041 , ]
Idx 4288 : [ 0.06800508 , -0.8373982 , -0.07695103 , -0.05164528 , -0.8350719 , 0.1472025 , 0.0005149893 , -0.005387718 , -0.0005149893 , 0.000944147 , -0.005745349 , 0.001888294 , 0.09241197 , 0 , -0.0851735 , 5.700889 , 11.13737 , 358.4105 , 135.7627 , 268.079 , 0.03198163 , -107.4241 , ]
Idx 4289 : [ 0.06498241 , -0.8375168 , -0.07456303 , -0.05458212 , -0.8350581 , 0.1495295 , -0.0002431894 , -0.003560221 , 0.001344694 , 0.002331757 , 0.0004148525 , -0.0004863788 , 0.09043784 , 0 , -0.07029603 , 5.703903 , 11.13503 , 358.5118 , 136.492 , 267.9395 , 0.0301 , -90.97055 , ]
Idx 4290 : [ 0.0619669 , -0.8375969 , -0.07219505 , -0.05773783 , -0.8349265 , 0.1519241 , 0.001974126 , -0.002401495 , 0.001058589 , -0.00223162 , 0.003946463 , 0.001859684 , 0.09244058 , 0 , -0.06998132 , 5.706985 , 11.1327 , 358.5712 , 137.2903 , 267.7807 , 0.03135698 , -73.04683 , ]
Idx 4291 : [ 0.05879354 , -0.8377289 , -0.0699234 , -0.06104183 , -0.834742 , 0.1542168 , 0.0004720735 , -0.00395898 , 0.001888294 , -0.003447567 , 0.005536135 , 0.002517725 , 0.09567356 , 0 , -0.06626195 , 5.710174 , 11.13049 , 358.6366 , 138.2164 , 267.6239 , 0.03633114 , -55.24107 , ]
Idx 4292 : [ 0.05566692 , -0.8378063 , -0.0676384 , -0.06435013 , -0.8345288 , 0.1567764 , -0.0003719367 , -0.002324604 , 0.002002736 , -0.00582224 , 0.006396238 , 0.01024256 , 0.09342764 , 0 , -0.06654806 , 5.713288 , 11.12827 , 358.6914 , 139.2947 , 267.5057 , 0.04395268 , -41.81432 , ]
Idx 4293 : [ 0.05250597 , -0.8380098 , -0.06540298 , -0.06763411 , -0.8343695 , 0.1592321 , -0.001745241 , -0.006102981 , 0.003719367 , -0.005435998 , 0.004777956 , 0.0103284 , 0.09308431 , 0 , -0.06334368 , 5.716391 , 11.12616 , 358.8326 , 140.5493 , 267.3474 , 0.05365001 , -33.17881 , ]
Idx 4294 : [ 0.04934502 , -0.838146 , -0.06347179 , -0.07102108 , -0.8340629 , 0.1612463 , -5.722103E-05 , -0.004085939 , 0.001230252 , -0.006837913 , 0.009200069 , 0.003719367 , 0.09477233 , 0 , -0.05670604 , 5.71955 , 11.12427 , 359.023 , 141.9903 , 267.1529 , 0.06423083 , -28.47791 , ]
Idx 4295 : [ 0.04598999 , -0.8381692 , -0.06184483 , -0.07450342 , -0.8336128 , 0.1629562 , -0.002760915 , -0.0006955932 , 0.0009727575 , -0.006580418 , 0.01350238 , 0.003461872 , 0.09789088 , 0 , -0.04783678 , 5.722813 , 11.12267 , 359.2429 , 143.6518 , 266.9259 , 0.07527093 , -26.89143 , ]
Idx 4296 : [ 0.04162359 , -0.8380514 , -0.06012821 , -0.0789876 , -0.8328561 , 0.1646175 , -0.00138761 , 0.003531611 , 0.001258863 , -0.004921009 , 0.02270244 , -0.0004005472 , 0.1296056 , 0 , -0.05024007 , 5.727133 , 11.121 , 359.3824 , 145.7408 , 266.6149 , 0.08663868 , -26.21526 , ]
Idx 4297 : [ 0.03822517 , -0.8381746 , -0.05847549 , -0.08280802 , -0.8320861 , 0.1663246 , 0.004477546 , -0.003694333 , 0.0004291577 , -0.008182608 , 0.02309942 , 0.002059957 , 0.1064311 , 0 , -0.04915287 , 5.73068 , 11.11936 , 359.6184 , 147.7843 , 266.4518 , 0.09888186 , -26.78486 , ]
Idx 4298 : [ 0.03476095 , -0.8381451 , -0.05696774 , -0.08654785 , -0.8310581 , 0.167798 , 0.001702326 , 0.0008833497 , 0.0001716631 , -0.006566113 , 0.03083856 , -0.0008583155 , 0.10563 , 0 , -0.04506156 , 5.734201 , 11.11786 , 359.8026 , 149.8901 , 266.2999 , 0.1122493 , -27.66356 , ]
Idx 4299 : [ 0.03163099 , -0.8381025 , -0.05569077 , -0.08979797 , -0.8295998 , 0.1684418 , 0.000829705 , 0.001280321 , 0.0006866524 , -0.00277522 , 0.04375084 , -0.01831073 , 0.09472942 , 0 , -0.03762283 , 5.737359 , 11.1166 , 0.0143212 , 152.0695 , 266.2177 , 0.1252816 , -29.66827 , ]
Idx 4300 : [ 0.02873564 , -0.8374755 , -0.05454826 , -0.09167671 , -0.8277211 , 0.1668997 , 0.001058589 , 0.01880963 , 0.001258863 , 0.0315574 , 0.05636093 , -0.07927974 , 0.08792011 , 0 , -0.03301654 , 5.74029 , 11.1155 , 0.05338818 , 154.2295 , 266.1786 , 0.1378517 , -31.63812 , ]
Idx 4301 : [ 0.02653933 , -0.8367489 , -0.05327797 , -0.08956051 , -0.8257266 , 0.1617823 , -0.001487747 , 0.02179764 , 0.002346062 , 0.127889 , 0.05983532 , -0.1892872 , 0.06440227 , 0 , -0.03576314 , 5.742436 , 11.11431 , 359.9728 , 156.1727 , 266.2809 , 0.1499546 , -33.76988 , ]
Idx 4302 : [ 0.02501106 , -0.8358768 , -0.05223179 , -0.082479 , -0.8225453 , 0.1521559 , 0.001873989 , 0.02616253 , 0.001516357 , 0.2601697 , 0.0954411 , -0.3186639 , 0.04772234 , 0 , -0.02986938 , 5.744027 , 11.11332 , 359.7661 , 157.9653 , 266.4353 , 0.1619159 , -35.86542 , ]
Idx 4303 : [ 0.02411222 , -0.8350567 , -0.0513916 , -0.06970215 , -0.8175943 , 0.1360569 , 0.001444831 , 0.02460504 , 0.001287473 , 0.4117196 , 0.1485315 , -0.5068925 , 0.02841024 , 0 , -0.02391839 , 5.744974 , 11.11252 , 359.4843 , 159.59 , 266.657 , 0.1739762 , -38.09247 , ]
Idx 4304 : [ 0.02375221 , -0.8338509 , -0.05067444 , -0.05541277 , -0.8121657 , 0.1165304 , 0.002331757 , 0.03617263 , -0.001144421 , 0.4418179 , 0.1628582 , -0.6084598 , 0.01313223 , 0 , -0.02265953 , 5.745412 , 11.11176 , 359.0318 , 161.1163 , 266.8772 , 0.1854974 , -40.27305 , ]
Idx 4305 : [ 0.02427053 , -0.8330694 , -0.05036736 , -0.04312849 , -0.8092261 , 0.09907055 , 0.000443463 , 0.02344453 , -0.001459136 , 0.3534257 , 0.08819012 , -0.5344731 , -0.01510635 , 0 , -0.01067172 , 5.744908 , 11.11141 , 358.7255 , 162.5031 , 267.1426 , 0.1953874 , -42.57705 , ]
Idx 4306 : [ 0.02580786 , -0.8320968 , -0.0510025 , -0.03588963 , -0.8129491 , 0.08553314 , 0.001745241 , 0.02917915 , -0.004549072 , 0.1727932 , -0.1116919 , -0.3916207 , -0.04437491 , 0 , 0.01450553 , 5.743429 , 11.11189 , 358.4117 , 163.7604 , 267.4069 , 0.2041474 , -44.97021 , ]
Idx 4307 : [ 0.02806044 , -0.8321907 , -0.05304241 , -0.03387833 , -0.8215415 , 0.07799244 , -0.00334743 , -0.002816348 , -0.00386242 , -0.01058589 , -0.2577754 , -0.1688879 , -0.07092547 , 0 , 0.05733547 , 5.741065 , 11.1138 , 358.5208 , 164.9245 , 267.6203 , 0.2131228 , -47.46086 , ]
Idx 4308 : [ 0.03038788 , -0.8308735 , -0.05614662 , -0.02669907 , -0.8276082 , 0.07677746 , -0.006594724 , 0.03951649 , -0.008211218 , 0.1389613 , -0.1820022 , 0.04846621 , -0.07641869 , 0 , 0.08491601 , 5.738518 , 11.11663 , 358.5221 , 166.382 , 267.8858 , 0.2219919 , -50.31775 , ]
Idx 4309 : [ 0.03210783 , -0.8297503 , -0.06077862 , -0.02223969 , -0.8306953 , 0.0746479 , -0.01586453 , 0.03369604 , -0.01284612 , 0.06631918 , -0.09261402 , 0.06222787 , -0.0674636 , 0 , 0.1261152 , 5.736269 , 11.12084 , 359.3045 , 168.0141 , 268.2991 , 0.2314389 , -53.31525 , ]
Idx 4310 : [ 0.03356314 , -0.8275009 , -0.06633949 , -0.01928663 , -0.8318316 , 0.07082081 , -0.03138573 , 0.06748327 , -0.02778081 , 0.01354708 , -0.03408764 , 0.02423311 , -0.07504538 , 0 , 0.1390471 , 5.733768 , 11.12547 , 0.4656819 , 170.0124 , 268.7805 , 0.2405938 , -56.67397 , ]
Idx 4311 : [ 0.03340149 , -0.8225988 , -0.07314968 , -0.01781464 , -0.8325179 , 0.06690598 , -0.0370077 , 0.1470652 , -0.07247043 , 0.01200211 , -0.02059063 , 0.01439109 , -0.03215822 , 0 , 0.1318373 , 5.732696 , 11.12987 , 1.412462 , 172.2571 , 268.9113 , 0.2495678 , -59.84694 , ]
Idx 4312 : [ 0.03184795 , -0.8142031 , -0.08190918 , -0.01743984 , -0.8322842 , 0.06311131 , -0.04388853 , 0.2518727 , -0.1363577 , 0.01396193 , 0.007011365 , 0.01258863 , 0.002717999 , 0 , 0.1264299 , 5.732786 , 11.13408 , 2.321119 , 174.771 , 268.9143 , 0.258148 , -62.9179 , ]
Idx 4313 : [ 0.02823114 , -0.8020795 , -0.09254837 , -0.01784086 , -0.8310308 , 0.06002426 , -0.08504476 , 0.3637112 , -0.2088854 , 0.0114299 , 0.03760137 , 0.0176813 , 0.02346062 , 0 , 0.1102935 , 5.733568 , 11.13776 , 3.525746 , 177.4731 , 269.0164 , 0.2658338 , -65.84812 , ]
Idx 4314 : [ 0.02321482 , -0.7867745 , -0.1038418 , -0.01805401 , -0.8289632 , 0.05780792 , -0.1410069 , 0.4591541 , -0.2783803 , 0.003089936 , 0.06203118 , -0.006065429 , 0.009484386 , 0 , 0.06042541 , 5.733884 , 11.13977 , 4.68896 , 180.4365 , 269.3383 , 0.2709134 , -68.86764 , ]
Idx 4315 : [ 0.0182147 , -0.7710896 , -0.1153488 , -0.01761246 , -0.8273376 , 0.05844402 , -0.1557986 , 0.4705536 , -0.3592336 , 0.007453039 , 0.04876841 , 0.005064061 , -0.005793629 , 0 , -0.01401915 , 5.733691 , 11.1393 , 5.494532 , 183.7083 , 269.7335 , 0.2729949 , -71.99606 , ]
Idx 4316 : [ 0.0156064 , -0.7570192 , -0.1272459 , -0.01719809 , -0.8258612 , 0.06220531 , -0.09055229 , 0.422116 , -0.4651498 , 0.0001287473 , 0.04429087 , 0.004606293 , -0.01230252 , 0 , -0.1082336 , 5.733281 , 11.1357 , 5.744571 , 187.3582 , 270.1037 , 0.2715212 , -75.30558 , ]
Idx 4317 : [ 0.01414061 , -0.747694 , -0.1428509 , -0.01554585 , -0.8242468 , 0.06842804 , -0.08900732 , 0.2797572 , -0.6466263 , 0.004534767 , 0.04843403 , 0.008211218 , -0.04503295 , 0 , -0.1784724 , 5.73178 , 11.12975 , 5.686789 , 191.252 , 270.4655 , 0.2669029 , -79.01089 , ]
Idx 4318 : [ 0.009231567 , -0.7449576 , -0.1611032 , -0.01281452 , -0.823614 , 0.07589722 , -0.2295708 , 0.0820943 , -0.7742864 , -0.0003576314 , 0.01898308 , -0.002632167 , -0.08229815 , 0 , -0.2267097 , 5.729037 , 11.12219 , 5.496131 , 195.1555 , 270.7749 , 0.2600017 , -82.78701 , ]
Idx 4319 : [ 0.0003151894 , -0.7482633 , -0.179287 , -0.008694649 , -0.8238096 , 0.08453941 , -0.3888455 , -0.09917299 , -0.8046994 , 0.002245926 , -0.005866944 , 8.583155E-05 , -0.1213515 , 0 , -0.2591827 , 5.724992 , 11.11355 , 5.389599 , 198.8774 , 270.9978 , 0.2515752 , -86.38455 , ]
Idx 4320 : [ -0.01422501 , -0.756144 , -0.1977463 , -0.004060268 , -0.8241128 , 0.093503 , -0.5676755 , -0.2364248 , -0.8267009 , 0.007567482 , -0.009096356 , -0.004005472 , -0.1314653 , 0 , -0.2729157 , 5.72061 , 11.10445 , 5.515925 , 202.2117 , 270.9688 , 0.2422501 , -89.52045 , ]
Idx 4321 : [ -0.0341363 , -0.7676272 , -0.2140751 , 0.002316952 , -0.82504 , 0.1035347 , -0.7771617 , -0.3444974 , -0.7906516 , 0.01150143 , -0.02781836 , 0.0001716631 , -0.1798171 , 0 , -0.3007824 , 5.714616 , 11.09443 , 5.386246 , 205.8385 , 270.9603 , 0.2312343 , -93.09461 , ]
Idx 4322 : [ -0.05901241 , -0.7802978 , -0.2253103 , 0.009951115 , -0.8256135 , 0.1133299 , -0.9578229 , -0.3801211 , -0.6292025 , 0.01749533 , -0.01720386 , 0.001716631 , -0.2115318 , 0 , -0.292142 , 5.707565 , 11.08469 , 5.313942 , 209.2951 , 271.0474 , 0.2195151 , -96.84951 , ]
Idx 4323 : [ -0.08645821 , -0.7942145 , -0.2263279 , 0.01765585 , -0.8253057 , 0.1232815 , -1.039148 , -0.4175061 , -0.3226122 , 0.01537815 , 0.009234044 , 0.006465977 , -0.2157662 , 0 , -0.2920848 , 5.700373 , 11.07495 , 5.191456 , 212.828 , 271.1182 , 0.2073632 , -100.6498 , ]
Idx 4324 : [ -0.09921455 , -0.8024518 , -0.2261505 , 0.02456188 , -0.8252101 , 0.1331005 , -0.5761586 , -0.2471215 , -0.2822141 , 0.01371874 , 0.002868204 , 0.007038187 , -0.1934643 , 0 , -0.2875357 , 5.693924 , 11.06537 , 4.921117 , 216.3912 , 271.127 , 0.1954807 , -104.3355 , ]
Idx 4325 : [ -0.09232044 , -0.8063822 , -0.2208157 , 0.02996778 , -0.8232652 , 0.1432524 , 0.05672035 , -0.1179129 , -0.1371302 , 0.01207364 , 0.05834757 , 0.007381513 , -0.1501051 , 0 , -0.2971774 , 5.68892 , 11.05546 , 4.971915 , 219.8055 , 271.0672 , 0.1835941 , -107.5563 , ]
Idx 4326 : [ -0.08233738 , -0.8130386 , -0.2101088 , 0.03463316 , -0.8233755 , 0.1531591 , 0.1649539 , -0.199696 , 0.02560641 , 0.005421693 , -0.003308091 , 0.001602189 , -0.1345409 , 0 , -0.2956038 , 5.684436 , 11.04561 , 4.328949 , 222.5536 , 270.9695 , 0.1718194 , -110.1085 , ]
Idx 4327 : [ -0.0753603 , -0.8176149 , -0.1992359 , 0.0395093 , -0.8243372 , 0.1641388 , 0.06880829 , -0.1372893 , -0.004119914 , 0.005779324 , -0.02885371 , -0.0009155365 , -0.1405062 , 0 , -0.3303084 , 5.679752 , 11.0346 , 3.485811 , 224.2413 , 270.5538 , 0.1584514 , -111.5644 , ]
Idx 4328 : [ -0.06973457 , -0.8215455 , -0.1884031 , 0.04486942 , -0.825922 , 0.1757183 , 0.006437366 , -0.11792 , -0.02600696 , -0.001530663 , -0.04754353 , -0.003604925 , -0.1623361 , 0 , -0.3509938 , 5.674341 , 11.0229 , 2.505321 , 225.2718 , 270.1269 , 0.1431753 , -112.5681 , ]
Idx 4329 : [ -0.0659132 , -0.8240595 , -0.1771917 , 0.04877996 , -0.8270618 , 0.18748 , -0.008797734 , -0.07542089 , -0.02589252 , -0.006122651 , -0.03419314 , -0.009384249 , -0.1234401 , 0 , -0.3622378 , 5.670227 , 11.01083 , 1.677174 , 225.9361 , 269.525 , 0.1271589 , -112.7627 , ]
Idx 4330 : [ -0.06188297 , -0.8258395 , -0.1662893 , 0.05264759 , -0.8277395 , 0.1985455 , -0.004820872 , -0.05339795 , -0.01696604 , -0.009698965 , -0.02033135 , -0.01207364 , -0.1257289 , 0 , -0.3440415 , 5.666036 , 10.99936 , 1.041058 , 226.8363 , 269.162 , 0.1114134 , -113.422 , ]
Idx 4331 : [ -0.05780888 , -0.8266139 , -0.1549454 , 0.05621576 , -0.8272466 , 0.2097816 , 0.003547704 , -0.02323353 , -0.009298418 , -0.01163017 , 0.01478627 , -0.01253141 , -0.1186764 , 0 , -0.3496205 , 5.66208 , 10.9877 , 0.4610513 , 228.0526 , 268.8638 , 0.09489488 , -114.5611 , ]
Idx 4332 : [ -0.0537076 , -0.827018 , -0.1439228 , 0.05997181 , -0.8262372 , 0.2211323 , 0.0001859684 , -0.01212371 , -0.01585023 , -0.01017104 , 0.03028244 , -0.006008208 , -0.1228536 , 0 , -0.3465306 , 5.657985 , 10.97615 , 359.8829 , 229.4719 , 268.6829 , 0.07762717 , -116.5418 , ]
Idx 4333 : [ -0.04982948 , -0.8270053 , -0.1322575 , 0.06391859 , -0.8249663 , 0.2330256 , -0.0008726207 , 0.0003808775 , -0.009384249 , 0.001187336 , 0.03812709 , -0.002546336 , -0.1172173 , 0 , -0.3593481 , 5.654078 , 10.96417 , 359.1535 , 230.8891 , 268.4821 , 0.05919356 , -119.6028 , ]
Idx 4334 : [ -0.04601145 , -0.827015 , -0.120903 , 0.06757355 , -0.8235769 , 0.2441387 , 0.001473442 , -0.0002896815 , -0.009613133 , -0.003418957 , 0.04168373 , -0.01685159 , -0.1130688 , 0 , -0.3502499 , 5.650309 , 10.9525 , 358.5179 , 232.3949 , 268.2461 , 0.04058176 , -127.3036 , ]
Idx 4335 : [ -0.04318762 , -0.8271155 , -0.1107893 , 0.07001352 , -0.8221085 , 0.2528658 , -0.001573578 , -0.003014833 , -0.009470081 , -0.01308931 , 0.04405125 , -0.05106977 , -0.08628932 , 0 , -0.3128846 , 5.647432 , 10.94207 , 358.2913 , 233.8038 , 268.0676 , 0.02672406 , -141.7669 , ]
Idx 4336 : [ -0.04098082 , -0.8273401 , -0.1020231 , 0.07263756 , -0.8208624 , 0.2570238 , -0.003447567 , -0.006737777 , -0.009813407 , 0.009069533 , 0.037385 , -0.1480594 , -0.0696523 , 0 , -0.2728013 , 5.645111 , 10.93298 , 358.3266 , 235.0612 , 267.9921 , 0.01995821 , -164.6619 , ]
Idx 4337 : [ -0.03876925 , -0.8279813 , -0.09410572 , 0.0772624 , -0.8200218 , 0.2528982 , -0.003705062 , -0.01923699 , -0.01090061 , 0.06869385 , 0.02521659 , -0.3721942 , -0.07005285 , 0 , -0.2484251 , 5.642776 , 10.9247 , 358.3661 , 236.1252 , 267.9405 , 0.0180872 , 173.5813 , ]
Idx 4338 : [ -0.03704548 , -0.8288686 , -0.08679295 , 0.08241367 , -0.8184861 , 0.2407112 , -0.002188704 , -0.0266203 , -0.005035451 , 0.1006375 , 0.04607187 , -0.5900347 , -0.05390221 , 0 , -0.2244209 , 5.640979 , 10.91722 , 358.4856 , 237.1254 , 267.8279 , 0.01763829 , 167.0071 , ]
Idx 4339 : [ -0.03544331 , -0.8297478 , -0.08026409 , 0.09029293 , -0.8150651 , 0.2248592 , 0.005579051 , -0.02637532 , -0.003519093 , 0.1938935 , 0.1026295 , -0.6749507 , -0.04248662 , 0 , -0.1993867 , 5.639563 , 10.91057 , 358.6541 , 238.2325 , 267.7277 , 0.01591795 , 171.1299 , ]
Idx 4340 : [ -0.03423691 , -0.830367 , -0.07411385 , 0.09905148 , -0.8110409 , 0.2055397 , 0.002918273 , -0.01857538 , 0.004291577 , 0.2294849 , 0.1207274 , -0.7598095 , -0.03327403 , 0 , -0.1802176 , 5.638453 , 10.90456 , 358.8184 , 239.3148 , 267.6531 , 0.01430438 , 179.171 , ]
Idx 4341 : [ -0.03339624 , -0.8307236 , -0.06851101 , 0.1079059 , -0.807997 , 0.1848469 , -0.001845378 , -0.01069854 , 0.005579051 , 0.2385688 , 0.0913194 , -0.7832987 , -0.02706555 , 0 , -0.1625077 , 5.637551 , 10.89915 , 358.975 , 240.2526 , 267.5878 , 0.01281016 , -159.8607 , ]
Idx 4342 : [ -0.03249407 , -0.8312758 , -0.06388283 , 0.116569 , -0.8070008 , 0.1641541 , 0.00138761 , -0.01656549 , -0.001058589 , 0.23422 , 0.02988547 , -0.7606964 , -0.02567794 , 0 , -0.1399054 , 5.636695 , 10.89448 , 359.2361 , 241.0544 , 267.5159 , 0.01421844 , -119.0244 , ]
Idx 4343 : [ -0.03149414 , -0.8314071 , -0.05995178 , 0.124433 , -0.8091915 , 0.1447659 , -0.002889662 , -0.003939311 , 0.002460504 , 0.2030345 , -0.06572014 , -0.6971238 , -0.03288779 , 0 , -0.115472 , 5.635599 , 10.89063 , 359.3169 , 241.7638 , 267.3947 , 0.01938703 , -90.42888 , ]
Idx 4344 : [ -0.03022575 , -0.8319112 , -0.05709171 , 0.1290503 , -0.8157309 , 0.1345749 , -0.001215947 , -0.01512423 , 0.001630799 , 0.09924988 , -0.1961841 , -0.3899041 , -0.03926793 , 0 , -0.08417214 , 5.63429 , 10.88783 , 359.3898 , 242.5988 , 267.2233 , 0.0288855 , -77.10916 , ]
Idx 4345 : [ -0.02863932 , -0.8336283 , -0.05488205 , 0.1311007 , -0.8249933 , 0.1332493 , -0.0002145789 , -0.05151323 , 0.001745241 , 0.01370444 , -0.2778743 , -0.1043139 , -0.04780817 , 0 , -0.06454533 , 5.632697 , 10.88568 , 359.7345 , 243.5593 , 267.0663 , 0.04216378 , -72.14262 , ]
Idx 4346 : [ -0.02732372 , -0.8357263 , -0.05308819 , 0.1335917 , -0.8307707 , 0.1333456 , -0.001373305 , -0.06294135 , 0.004692125 , 0.03388916 , -0.1733243 , -0.04623459 , -0.04084151 , 0 , -0.04912426 , 5.631335 , 10.88404 , 0.2392315 , 244.5757 , 266.8729 , 0.05937778 , -68.21585 , ]
Idx 4347 : [ -0.02677155 , -0.8369484 , -0.05145645 , 0.1352253 , -0.8327777 , 0.1347923 , -0.000829705 , -0.03666259 , 0.008812039 , 0.03161462 , -0.06021083 , 0.003261599 , -0.01739519 , 0 , -0.04014055 , 5.630755 , 10.8827 , 0.750147 , 245.6504 , 266.7776 , 0.08126977 , -65.70186 , ]
